year,month,day,team_1_code,team_2_code,tournament_code,host_code,team_1_rank,team_2_rank,team_1_rating,team_2_rating,team_1_win_expectancy,draw_points_exchange,team_1_win_by_1_points,team_2_win_by_1_points,team_1_win_by_2_points,team_2_win_by_2_points,team_1_win_by_3_points,team_2_win_by_3_points,team_1_win_by_4_points,team_2_win_by_4_points,team_1_win_by_5_points,team_2_win_by_5_points,match_date,extracted_at,source
2026,6,7,CO,JO,F,US,7,50,1977,1685,84.0,-7,3,17,5,25,5,30,6,32,6,34,2026-06-07,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,BT,LK,F,TH,228,205,631,827,24.0,5,15,5,23,7,26,9,28,9,30,10,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,KM,GQ,F,MA,113,104,1363,1391,46.0,1,11,9,16,14,19,16,20,17,22,18,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,FR,EI,F,FR,3,64,2062,1607,96.0,-9,1,19,1,29,1,34,1,36,2,38,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,MR,NE,F,MA,130,102,1317,1394,39.0,2,12,8,18,12,21,14,23,15,24,16,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,NL,UZ,F,US,8,40,1944,1718,79.0,-6,4,16,6,24,7,28,8,29,9,31,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,NO,SQ,F,US,11,26,1914,1782,68.0,-4,6,14,10,20,11,24,12,26,13,27,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,8,PE,ES,F,MX,46,1,1701,2155,7.0,9,19,1,28,2,33,2,35,3,37,3,2026-06-08,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,9,BN,TL,SEQ,MY,232,219,592,714,33.0,7,27,13,40,20,47,23,50,25,53,27,2026-06-09,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
2026,6,9,EE,LT,BLC,EE,118,143,1352,1286,72.0,-7,8,22,12,33,15,38,16,41,17,43,2026-06-09,2026-06-07T21:49:51,https://www.eloratings.net/fixtures.tsv
